num_accession,cik_int,name,type_filing,address_business,symbol,name_exch,exhibit_list,website,flag_amend,ind_small_business,ind_emerging,ind_shell
0000320193-23-000106,320193,Apple Inc.,10-K,"ONE APPLE PARK WAY, CUPERTINO, CA, 95014",AAPL,NASDAQ,['EX-4.1' 'EX-21.1' 'EX-23.1' 'EX-31.1' 'EX-31.2' 'EX-32.1'],http://www.apple.com,FALSE,FALSE,FALSE,FALSE
0000320193-24-000006,320193,Apple Inc.,10-Q,"ONE APPLE PARK WAY, CUPERTINO, CA, 95014",AAPL,NASDAQ,['EX-31.1' 'EX-31.2' 'EX-32.1'],http://www.apple.com,FALSE,FALSE,FALSE,FALSE
0000320193-24-000069,320193,Apple Inc.,10-Q,"ONE APPLE PARK WAY, CUPERTINO, CA, 95014",AAPL,NASDAQ,['EX-31.1' 'EX-31.2' 'EX-32.1'],http://www.apple.com,FALSE,FALSE,FALSE,FALSE
0000320193-24-000081,320193,Apple Inc.,10-Q,"ONE APPLE PARK WAY, CUPERTINO, CA, 95014",AAPL,NASDAQ,['EX-31.1' 'EX-31.2' 'EX-32.1'],http://www.apple.com,FALSE,FALSE,FALSE,FALSE
0000320193-24-000123,320193,Apple Inc.,10-K,"ONE APPLE PARK WAY, CUPERTINO, CA, 95014",AAPL,NASDAQ,"['EX-4.1' 'EX-10.19' 'EX-10.20' 'EX-10.21' 'EX-10.22' 'EX-19.1' 'EX-21.1'
 'EX-23.1' 'EX-31.1' 'EX-31.2' 'EX-32.1' 'EX-97.1']",http://www.apple.com,FALSE,FALSE,FALSE,FALSE
0000320193-25-000008,320193,Apple Inc.,10-Q,"ONE APPLE PARK WAY, CUPERTINO, CA, 95014",AAPL,NASDAQ,['EX-10.1' 'EX-10.2' 'EX-31.1' 'EX-31.2' 'EX-32.1'],http://www.apple.com,FALSE,FALSE,FALSE,FALSE
0000320193-25-000057,320193,Apple Inc.,10-Q,"ONE APPLE PARK WAY, CUPERTINO, CA, 95014",AAPL,NASDAQ,['EX-31.1' 'EX-31.2' 'EX-32.1'],http://www.apple.com,FALSE,FALSE,FALSE,FALSE
0001193125-24-249126,1000697,WATERS CORP /DE/,10-Q,"34 MAPLE ST, MILFORD, MA, 01757",WAT,NYSE,['EX-31.1' 'EX-31.2' 'EX-32.1' 'EX-32.2'],http://watercorp.com,FALSE,FALSE,FALSE,FALSE
0001437749-23-030219,1001385,NORTHWEST PIPE CO,10-Q,"201 NE PARK PLAZA DRIVE, SUITE 100, VANCOUVER, WA, 98684",NWPX,NASDAQ,['EX-31.1' 'EX-31.2' 'EX-32.1' 'EX-32.2'],http://www.nwpipe.com,FALSE,FALSE,FALSE,FALSE
0001493152-25-004358,1001601,"MGT CAPITAL INVESTMENTS, INC.",10-Q,"150 FAYETTEVILLE STREET,, SUITE 1110, RALEIGH, NC, 27601",,,['EX-31' 'EX-32'],http://mgtci.com,FALSE,TRUE,FALSE,FALSE
0001558370-24-010710,1001838,SOUTHERN COPPER CORP/,10-Q,"7310 NORTH 16TH ST., SUITE 135, PHOENIX, AZ, 85020",SCCO,NYSE,['EX-15.0' 'EX-31.1' 'EX-31.2' 'EX-32.1' 'EX-32.2'],http://www.southernperu.com,FALSE,FALSE,FALSE,FALSE
0001004434-24-000040,1004434,"AFFILIATED MANAGERS GROUP, INC.",10-Q,"777 SOUTH FLAGLER DRIVE, SUITE 1401 EAST TOWER, WEST PALM BEACH, FL, 33401",AMG,NYSE,['EX-10.1' 'EX-31.1' 'EX-31.2' 'EX-32.1' 'EX-32.2'],http://www.amg.com,FALSE,FALSE,FALSE,FALSE
0001004702-25-000081,1004702,OCEANFIRST FINANCIAL CORP,10-Q,"975 HOOPER AVE, TOMS RIVER, NJ, 08753-8396",OCFC,NASDAQ,['EX-31.1' 'EX-31.2' 'EX-32.0'],http://www.oceanfirstonline.com,FALSE,FALSE,FALSE,FALSE
0001493152-25-004500,1007019,COFFEE HOLDING CO INC,10-K,"3475 VICTORY BLVD, STATEN ISLAND, NY, 10314",JVA,NASDAQ,['EX-10.21' 'EX-10.22' 'EX-10.23' 'EX-21.1' 'EX-23.1' 'EX-31.1' 'EX-32.1'],http://coffeeholding.com,FALSE,TRUE,FALSE,FALSE
0001437749-25-014208,1008586,STREAMLINE HEALTH SOLUTIONS INC.,10-K,"2400 OLD MILTON PARKWAY, BOX 1353, ALPHARETTA, GA, 30009",STRM,NASDAQ,"['EX-4.2' 'EX-19' 'EX-21.1' 'EX-23.1' 'EX-31.1' 'EX-31.2' 'EX-32.1'
 'EX-32.2']",http://streamlinehealth.net,FALSE,TRUE,FALSE,FALSE
0000950170-25-062287,101382,UMB FINANCIAL CORP,10-Q,"1010 GRAND AVE, KANSAS CITY, MO, 64106",UMBF,NASDAQ,['EX-31.1' 'EX-31.2' 'EX-32.1' 'EX-32.2'],http://www.umb.com,FALSE,FALSE,FALSE,FALSE
0000950170-23-058837,1015739,AWARE INC /MA/,10-Q,"76 BLANCHARD ROAD, BURLINGTON, MA, 01803",AWRE,NASDAQ,['EX-31.1' 'EX-31.2' 'EX-32.1'],http://www.aware.com,FALSE,TRUE,FALSE,FALSE
0000950170-24-052854,1015739,AWARE INC /MA/,10-Q,"76 BLANCHARD ROAD, BURLINGTON, MA, 01803",AWRE,NASDAQ,['EX-10.5' 'EX-31.1' 'EX-31.2' 'EX-32.1'],http://www.aware.com,FALSE,TRUE,FALSE,FALSE
0000950170-24-120107,1015739,AWARE INC /MA/,10-Q,"76 BLANCHARD ROAD, BURLINGTON, MA, 01803",AWRE,NASDAQ,['EX-31.1' 'EX-31.2' 'EX-32.1'],http://www.aware.com,FALSE,TRUE,FALSE,FALSE
0000950170-25-062767,1015739,AWARE INC /MA/,10-Q,"76 BLANCHARD ROAD, BURLINGTON, MA, 01803",AWRE,NASDAQ,['EX-10.3' 'EX-31.1' 'EX-31.2' 'EX-32.1'],http://www.aware.com,FALSE,TRUE,FALSE,FALSE
0001016281-24-000091,1016281,CARRIAGE SERVICES INC,10-Q,"3040 POST OAK BOULEVARD, SUITE 300, HOUSTON, TX, 77056",CSV,NYSE,"['EX-10.3' 'EX-10.4' 'EX-10.5' 'EX-10.6' 'EX-10.7' 'EX-31.1' 'EX-31.2'
 'EX-32']",http://www.carriageservices.com,FALSE,FALSE,FALSE,FALSE
0001016281-24-000132,1016281,CARRIAGE SERVICES INC,10-Q,"3040 POST OAK BOULEVARD, SUITE 300, HOUSTON, TX, 77056",CSV,NYSE,['EX-10.5' 'EX-31.1' 'EX-31.2' 'EX-32'],http://www.carriageservices.com,FALSE,FALSE,FALSE,FALSE
0001016281-24-000170,1016281,CARRIAGE SERVICES INC,10-Q,"3040 POST OAK BOULEVARD, SUITE 300, HOUSTON, TX, 77056",CSV,NYSE,['EX-31.1' 'EX-31.2' 'EX-32'],http://www.carriageservices.com,FALSE,FALSE,FALSE,FALSE
0001016281-25-000077,1016281,CARRIAGE SERVICES INC,10-Q,"3040 POST OAK BOULEVARD, SUITE 300, HOUSTON, TX, 77056",CSV,NYSE,"['EX-10.1' 'EX-10.2' 'EX-10.3' 'EX-10.4' 'EX-10.5' 'EX-31.1' 'EX-31.2'
 'EX-32']",http://www.carriageservices.com,FALSE,FALSE,FALSE,FALSE
0001018164-23-000027,1018164,WILLIS LEASE FINANCE CORP,10-Q,"4700 LYONS TECHNOLOGY PARKWAY, COCONUT CREEK, FL, 33073",WLFC,NASDAQ,['EX-10.1' 'EX-31.1' 'EX-31.2' 'EX-32'],http://willislease.com,FALSE,TRUE,FALSE,FALSE
0001018164-24-000032,1018164,WILLIS LEASE FINANCE CORP,10-Q,"4700 LYONS TECHNOLOGY PARKWAY, COCONUT CREEK, FL, 33073",WLFC,NASDAQ,['EX-31.1' 'EX-31.2' 'EX-32'],http://willislease.com,FALSE,TRUE,FALSE,FALSE
0001018164-24-000066,1018164,WILLIS LEASE FINANCE CORP,10-Q,"4700 LYONS TECHNOLOGY PARKWAY, COCONUT CREEK, FL, 33073",WLFC,NASDAQ,"['EX-10.1' 'EX-10.2' 'EX-10.3' 'EX-10.4' 'EX-10.5' 'EX-31.1' 'EX-31.2'
 'EX-32']",http://willislease.com,FALSE,TRUE,FALSE,FALSE
0001018724-24-000008,1018724,AMAZON COM INC,10-K,"410 TERRY AVENUE NORTH, SEATTLE, WA, 98109",AMZN,NASDAQ,"['EX-10.7' 'EX-21.1' 'EX-23.1' 'EX-31.1' 'EX-31.2' 'EX-32.1' 'EX-32.2'
 'EX-97.1']",http://www.amazon.com,FALSE,FALSE,FALSE,FALSE
0001018724-24-000130,1018724,AMAZON COM INC,10-Q,"410 TERRY AVENUE NORTH, SEATTLE, WA, 98109",AMZN,NASDAQ,['EX-31.1' 'EX-31.2' 'EX-32.1' 'EX-32.2'],http://www.amazon.com,FALSE,FALSE,FALSE,FALSE
0001018724-24-000161,1018724,AMAZON COM INC,10-Q,"410 TERRY AVENUE NORTH, SEATTLE, WA, 98109",AMZN,NASDAQ,['EX-10.1' 'EX-31.1' 'EX-31.2' 'EX-32.1' 'EX-32.2'],http://www.amazon.com,FALSE,FALSE,FALSE,FALSE
0001018724-25-000036,1018724,AMAZON COM INC,10-Q,"410 TERRY AVENUE NORTH, SEATTLE, WA, 98109",AMZN,NASDAQ,['EX-31.1' 'EX-31.2' 'EX-32.1' 'EX-32.2'],http://www.amazon.com,FALSE,FALSE,FALSE,FALSE
0001022652-23-000035,1022652,INSEEGO CORP.,10-Q,"9710 SCRANTON ROAD, SUITE 200, SAN DIEGO, CA, 92121",INSG,NASDAQ,['EX-10.1' 'EX-31.1' 'EX-31.2' 'EX-32.1' 'EX-32.2'],http://www.inseego.com,FALSE,TRUE,FALSE,FALSE
0000950170-24-052499,1023313,"FORRESTER RESEARCH, INC.",10-Q,"60 ACORN PARK DRIVE, CAMBRIDGE, MA, 02140",FORR,NASDAQ,['EX-31.1' 'EX-31.2' 'EX-32.1' 'EX-32.2'],http://www.forrester.com,FALSE,FALSE,FALSE,FALSE
0001023731-23-000151,1023731,8X8 INC /DE/,10-Q,"675 CREEKSIDE WAY, CAMPBELL, CA, 95008",EGHT,NASDAQ,['EX-31.1' 'EX-31.2' 'EX-32.1' 'EX-32.2'],http://8x8.com,FALSE,FALSE,FALSE,FALSE
0001628280-23-036734,1025378,W. P. Carey Inc.,10-Q,"ONE MANHATTAN WEST, 395 9TH AVENUE, 58TH FLOOR, NEW YORK, NY, 10001",WPC,NYSE,['EX-31.1' 'EX-31.2' 'EX-32'],http://www.wpcarey.com,FALSE,FALSE,FALSE,FALSE
0001025835-24-000096,1025835,ENTERPRISE FINANCIAL SERVICES CORP,10-Q,"150 NORTH MERAMEC, 150 NORTH MERAMEC, CLAYTON, MO, 63105",EFSC,NASDAQ,['EX-31.1' 'EX-31.2' 'EX-32.1' 'EX-32.2'],http://www.enterprisebank.com,FALSE,FALSE,FALSE,FALSE
0001025835-25-000074,1025835,ENTERPRISE FINANCIAL SERVICES CORP,10-Q,"150 NORTH MERAMEC, 150 NORTH MERAMEC, CLAYTON, MO, 63105",EFSC,NASDAQ,['EX-31.1' 'EX-31.2' 'EX-32.1' 'EX-32.2'],http://www.enterprisebank.com,FALSE,FALSE,FALSE,FALSE
0001025996-24-000136,1025996,KILROY REALTY CORP,10-Q,"12200 W. OLYMPIC BLVD., SUITE 200, LOS ANGELES, CA, 90064",KRC,NYSE,"['EX-10.1' 'EX-10.2' 'EX-10.3' 'EX-10.4' 'EX-10.5' 'EX-31.1' 'EX-31.2'
 'EX-31.3' 'EX-31.4' 'EX-32.1' 'EX-32.2' 'EX-32.3' 'EX-32.4']",http://kilroyrealty.com,FALSE,FALSE,FALSE,FALSE
0001028918-25-000073,1028918,PACIFIC PREMIER BANCORP INC,10-Q,"17901 VON KARMAN AVE, SUITE 1200, IRVINE, CA, 92614",PPBI,NASDAQ,['EX-10.1' 'EX-10.2' 'EX-31.1' 'EX-31.2' 'EX-32'],http://www.ppbi.com,FALSE,FALSE,FALSE,FALSE
0001213900-23-083536,1029199,"EURONET WORLDWIDE, INC.",10-Q,"11400 TOMAHAWK CREEK PARKWAY, SUITE 300, LEAWOOD, KS, 66211",EEFT,NASDAQ,['EX-31.1' 'EX-31.2' 'EX-32.1' 'EX-32.2'],http://www.euronetworldwide.com,FALSE,FALSE,FALSE,FALSE
0001213900-24-064727,1029199,"EURONET WORLDWIDE, INC.",10-Q,"11400 TOMAHAWK CREEK PARKWAY, SUITE 300, LEAWOOD, KS, 66211",EEFT,NASDAQ,['EX-31.1' 'EX-31.2' 'EX-32.1' 'EX-32.2'],http://www.euronetworldwide.com,FALSE,FALSE,FALSE,FALSE
0001031203-24-000073,1031203,GROUP 1 AUTOMOTIVE INC,10-Q,"800 GESSNER ROAD, SUITE 500, HOUSTON, TX, 77024",GPI,NYSE,['EX-10.1' 'EX-31.1' 'EX-31.2' 'EX-32.1' 'EX-32.2'],http://www.group1auto.com,FALSE,FALSE,FALSE,FALSE
0000950170-25-062768,1031623,GULF ISLAND FABRICATION INC,10-K/A,"2170 BUCKTHORNE PL, SUITE 420, THE WOODLANDS, TX, 77380",GIFI,NASDAQ,['EX-31.1' 'EX-31.2'],http://www.gulfisland.com,TRUE,TRUE,FALSE,FALSE
0001032208-23-000057,1032208,SEMPRA,10-Q,"488 8TH AVENUE, SAN DIEGO, CA, 92101",SRE,NYSE,"['EX-10.1' 'EX-10.2' 'EX-31.1' 'EX-31.2' 'EX-31.3' 'EX-31.4' 'EX-31.5'
 'EX-31.6' 'EX-32.1' 'EX-32.2' 'EX-32.3' 'EX-32.4' 'EX-32.5' 'EX-32.6']",http://www.sempra.com,FALSE,FALSE,FALSE,FALSE
0000103379-23-000018,103379,V F CORP,10-Q,"1551 WEWATTA STREET, DENVER, CO, 80202",VFC,NYSE,['EX-31.1' 'EX-31.2' 'EX-32.1' 'EX-32.2'],http://www.vfc.com,FALSE,FALSE,FALSE,FALSE
0001034054-24-000009,1034054,SBA COMMUNICATIONS CORP,10-Q,"8051 CONGRESS AVENUE, BOCA RATON, FL, 33487",SBAC,NASDAQ,['EX-31.1' 'EX-31.2' 'EX-32.1' 'EX-32.2'],http://www.sbasite.com,FALSE,FALSE,FALSE,FALSE
0001034054-24-000012,1034054,SBA COMMUNICATIONS CORP,10-Q,"8051 CONGRESS AVENUE, BOCA RATON, FL, 33487",SBAC,NASDAQ,['EX-31.1' 'EX-31.2' 'EX-32.1' 'EX-32.2'],http://www.sbasite.com,FALSE,FALSE,FALSE,FALSE
0001035267-25-000017,1035267,INTUITIVE SURGICAL INC,10-K,"1020 KIFER ROAD, SUNNYVALE, CA, 94086",ISRG,NASDAQ,['EX-19' 'EX-21.1' 'EX-23.1' 'EX-31.1' 'EX-31.2' 'EX-32.1' 'EX-32.2'],http://www.intuitivesurgical.com,FALSE,FALSE,FALSE,FALSE
0001437749-23-030217,1035976,"FNCB Bancorp, Inc.",10-Q,"102 EAST DRINKER STREET, DUNMORE, PA, 18512",FNCB,NASDAQ,['EX-31.1' 'EX-31.2' 'EX-32.1'],http://www.fncb.com,FALSE,TRUE,FALSE,FALSE
